"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"askpass","askpass","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","1.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.1.0"
"assertthat","assertthat","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","0.2.1",NA,NA,"tools",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","4.1.0"
"backports","backports","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","1.2.1",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"base","base","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","4.1.0","base",NA,NA,NA,"methods",NA,"Part of R 4.1.0",NA,NA,NA,NA,NA,"4.1.0"
"base64enc","base64enc","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"bench","bench","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","1.1.1",NA,"R (>= 3.1)","glue, methods, pillar, profmem, rlang (>= 0.2.0), stats,
tibble, utils",NA,"covr, dplyr, forcats, ggbeeswarm, ggplot2, ggridges, mockery,
parallel, scales, testthat, tidyr (>= 0.8.1), vctrs, withr",NA,"GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"BH","BH","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","1.75.0-0",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","4.1.0"
"bit","bit","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","4.0.4",NA,"R (>= 2.9.2)",NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"bit64","bit64","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","4.0.5",NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.1.0"
"bitops","bitops","/Library/Frameworks/R.framework/Versions/4.1/Resources/library","1.0-7",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.1.0"
