year,state,office,type,nextup,party,party_formal,name,inc,candidatevotes
2008,AL,P,G,2012,R,R,"MCCAIN, JOHN S.",0,1266546
2008,AL,P,G,2012,D,D,"OBAMA, BARACK",0,813479
2008,AL,P,G,2012,Oth,Independent,NA,0,16089
2008,AK,P,G,2012,R,R,"MCCAIN, JOHN S.",0,193841
2008,AK,P,G,2012,D,D,"OBAMA, BARACK",0,123594
2008,AK,P,G,2012,Oth,Independent,"NADER, RALPH",0,3783
2008,AK,P,G,2012,Oth,Alaskan Independence Party,"BALDWIN, CHARLES (CHUCK)",0,1660
2008,AK,P,G,2012,Lbt,Lbt,"BARR, BOB",0,1589
2008,AZ,P,G,2012,R,R,"MCCAIN, JOHN S.",0,1230111
2008,AZ,P,G,2012,D,D,"OBAMA, BARACK",0,1034707
2008,AZ,P,G,2012,Lbt,Lbt,"BARR, BOB",0,12555
2008,AZ,P,G,2012,Oth,Independent,"NADER, RALPH",0,11301
2008,AZ,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,3406
2008,AR,P,G,2012,R,R,"MCCAIN, JOHN S.",0,638017
2008,AR,P,G,2012,D,D,"OBAMA, BARACK",0,422310
2008,AR,P,G,2012,Oth,Independent,"NADER, RALPH",0,12882
2008,AR,P,G,2012,Lbt,Lbt,"BARR, BOB",0,4776
2008,AR,P,G,2012,Oth,Constitution Party,"BALDWIN, CHARLES (CHUCK)",0,4023
2008,AR,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,3470
2008,AR,P,G,2012,Oth,Socialism And Liberation Party,"LA RIVA, GLORIA ESTELLA",0,1139
2008,CA,P,G,2012,D,D,"OBAMA, BARACK",0,8274473
2008,CA,P,G,2012,R,R,"MCCAIN, JOHN S.",0,5011781
2008,CA,P,G,2012,Oth,Peace & Freedom,"NADER, RALPH",0,108381
2008,CA,P,G,2012,Lbt,Lbt,"BARR, BOB",0,67582
2008,CA,P,G,2012,Oth,American Independent Party,"KEYES, ALAN",0,40673
2008,CA,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,38774
2008,CA,P,G,2012,W-I,Independent,NA,0,20236
2008,CO,P,G,2012,D,D,"OBAMA, BARACK",0,1288576
2008,CO,P,G,2012,R,R,"MCCAIN, JOHN S.",0,1073589
2008,CO,P,G,2012,Oth,Independent,"NADER, RALPH",0,13350
2008,CO,P,G,2012,Lbt,Lbt,"BARR, BOB",0,10897
2008,CO,P,G,2012,Oth,Constitution Party,"BALDWIN, CHARLES (CHUCK)",0,6233
2008,CO,P,G,2012,Oth,America's Independent Party,"KEYES, ALAN",0,3051
2008,CO,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,2822
2008,CO,P,G,2012,Oth,Unaffiliated,"MCENULTY, FRANK",0,828
2008,CO,P,G,2012,Oth,Boston Tea Party,"JAY, CHARLES",0,598
2008,CO,P,G,2012,Oth,Heartquake '08,"ALLEN, JONATHAN",0,348
2008,CO,P,G,2012,Oth,Objectivist Party,"STEVENS, THOMAS R.",0,336
2008,CO,P,G,2012,Oth,Socialist,"MOORE, BRIAN",0,226
2008,CO,P,G,2012,Oth,Socialism And Liberation Party,"LA RIVA, GLORIA ESTELLA",0,158
2008,CO,P,G,2012,Oth,Socialist Workers,"HARRIS, JAMES",0,154
2008,CO,P,G,2012,Oth,U.s. Pacifist Party,"LYTTLE, BRADFORD",0,110
2008,CO,P,G,2012,Oth,Prohibition,"AMONDSON, GENE",0,85
2008,CT,P,G,2012,D,D,"OBAMA, BARACK",0,997772
2008,CT,P,G,2012,R,R,"MCCAIN, JOHN S.",0,629428
2008,CT,P,G,2012,Oth,Independent,"NADER, RALPH",0,19162
2008,DE,P,G,2012,D,D,"OBAMA, BARACK",0,255459
2008,DE,P,G,2012,R,R,"MCCAIN, JOHN S.",0,152374
2008,DE,P,G,2012,Oth,Independent,"NADER, RALPH",0,2401
2008,DE,P,G,2012,Lbt,Lbt,"BARR, BOB",0,1109
2008,DE,P,G,2012,Oth,Constitution Party,"BALDWIN, CHARLES (CHUCK)",0,626
2008,DE,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,385
2008,DE,P,G,2012,Oth,Socialist Workers,"CALERO, ROGER",0,58
2008,DC,P,G,2012,D,D,"OBAMA, BARACK",0,245800
2008,DC,P,G,2012,R,R,"MCCAIN, JOHN S.",0,17367
2008,DC,P,G,2012,Oth,Independent,"NADER, RALPH",0,958
2008,DC,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,590
2008,FL,P,G,2012,D,D,"OBAMA, BARACK",0,4282074
2008,FL,P,G,2012,R,R,"MCCAIN, JOHN S.",0,4045624
2008,FL,P,G,2012,Oth,Ecology Party Of Florida,"NADER, RALPH",0,28124
2008,FL,P,G,2012,Lbt,Lbt,"BARR, BOB",0,17218
2008,FL,P,G,2012,Oth,Constitution Party,"BALDWIN, CHARLES (CHUCK)",0,7915
2008,FL,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,2887
2008,FL,P,G,2012,Oth,America's Independent Party,"KEYES, ALAN",0,2550
2008,FL,P,G,2012,Oth,Socialism And Liberation Party,"LA RIVA, GLORIA ESTELLA",0,1516
2008,FL,P,G,2012,Oth,Boston Tea Party,"JAY, CHARLES",0,795
2008,FL,P,G,2012,Oth,Socialist Workers,"CALERO, ROGER",0,533
2008,FL,P,G,2012,Oth,Objectivist Party,"STEVENS, THOMAS R.",0,419
2008,FL,P,G,2012,Oth,Socialist,"MOORE, BRIAN",0,405
2008,FL,P,G,2012,Oth,Prohibition,"AMONDSON, GENE",0,293
2008,GA,P,G,2012,R,R,"MCCAIN, JOHN S.",0,2048759
2008,GA,P,G,2012,D,D,"OBAMA, BARACK",0,1844123
2008,GA,P,G,2012,Lbt,Lbt,"BARR, BOB",0,28731
2008,GA,P,G,2012,W-I,Independent,NA,0,1158
2008,HI,P,G,2012,D,D,"OBAMA, BARACK",0,325871
2008,HI,P,G,2012,R,R,"MCCAIN, JOHN S.",0,120566
2008,HI,P,G,2012,Oth,Independent,"NADER, RALPH",0,3825
2008,HI,P,G,2012,Lbt,Lbt,"BARR, BOB",0,1314
2008,HI,P,G,2012,Oth,Constitution Party,"BALDWIN, CHARLES (CHUCK)",0,1013
2008,HI,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,979
2008,ID,P,G,2012,R,R,"MCCAIN, JOHN S.",0,403012
2008,ID,P,G,2012,D,D,"OBAMA, BARACK",0,236440
2008,ID,P,G,2012,Oth,Independent,"NADER, RALPH",0,7175
2008,ID,P,G,2012,Oth,Constitution Party,"BALDWIN, CHARLES (CHUCK)",0,4747
2008,ID,P,G,2012,Lbt,Lbt,"BARR, BOB",0,3658
2008,IL,P,G,2012,D,D,"OBAMA, BARACK",0,3419348
2008,IL,P,G,2012,R,R,"MCCAIN, JOHN S.",0,2031179
2008,IL,P,G,2012,Oth,Independent,"NADER, RALPH",0,30948
2008,IL,P,G,2012,Lbt,Lbt,"BARR, BOB",0,19642
2008,IL,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,11838
2008,IL,P,G,2012,Oth,Constitution Party,"BALDWIN, CHARLES (CHUCK)",0,8256
2008,IL,P,G,2012,Oth,New,NA,0,1149
2008,IN,P,G,2012,D,D,"OBAMA, BARACK",0,1374039
2008,IN,P,G,2012,R,R,"MCCAIN, JOHN S.",0,1345648
2008,IN,P,G,2012,Lbt,Lbt,"BARR, BOB",0,29257
2008,IN,P,G,2012,W-I,Independent,"NADER, RALPH",0,909
2008,IA,P,G,2012,D,D,"OBAMA, BARACK",0,828940
2008,IA,P,G,2012,R,R,"MCCAIN, JOHN S.",0,682379
2008,IA,P,G,2012,Oth,Peace & Freedom,"NADER, RALPH",0,8014
2008,IA,P,G,2012,Lbt,Lbt,"BARR, BOB",0,4590
2008,IA,P,G,2012,Oth,Constitution Party,"BALDWIN, CHARLES (CHUCK)",0,4445
2008,IA,P,G,2012,Oth,Grn,"MCKINNEY, CYNTHIA",0,1423
2008,IA,P,G,2012,Oth,Socialist Workers,"HARRIS, JAMES",0,292
2008,IA,P,G,2012,Oth,Socialist,"MOORE, BRIAN",0,182
2008,IA,P,G,2012,Oth,Socialism And Liberation Party,"LA RIVA, GLORIA ESTELLA",0,121
2008,KS,P,G,2012,R,R,"MCCAIN, JOHN S.",0,699655
2008,KS,P,G,2012,D,D,"OBAMA, BARACK",0,514765
2008,KS,P,G,2012,Oth,Independent,"NADER, RALPH",0,10598
2008,KS,P,G,2012,Lbt,Lbt,"BARR, BOB",0,6706
2008,KS,P,G,2012,Oth,Reform Party,"BALDWIN, CHARLES (CHUCK)",0,4148
2008,KY,P,G,2012,R,R,"MCCAIN, JOHN S.",0,1048462
2008,KY,P,G,2012,D,D,"OBAMA, BARACK",0,751985
2008,KY,P,G,2012,Oth,Independent,"NADER, RALPH",0,15378
2008,KY,P,G,2012,Lbt,Lbt,"BARR, BOB",0,5989
2008,KY,P,G,2012,Oth,Constitution Party,"BALDWIN, CHARLES (CHUCK)",0,4694
2008,LA,P,G,2012,R,R,"MCCAIN, JOHN S.",0,1148275
2008,LA,P,G,2012,D,D,"OBAMA, BARACK",0,782989
2008,LA,P,G,2012,Oth,Louisiana Taxpayers Party,"PAUL, RONALD E. (RON)",0,9368
